iter	Passed	Remaining
490	477	494
491	477	493
492	478	491
493	478	490
494	479	489
495	479	487
496	480	486
497	481	484
498	481	483
499	482	482
500	482	480
501	483	479
502	483	478
503	484	476
504	485	475
505	485	474
506	486	472
507	486	471
508	487	470
509	488	469
510	489	467
511	489	466
512	490	465
513	491	464
514	491	463
515	493	462
516	494	461
517	494	460
518	496	459
519	497	458
520	497	457
521	498	456
522	499	455
523	499	454
524	500	452
525	501	451
526	501	450
527	502	449
528	503	448
529	504	447
530	504	445
531	505	444
532	506	443
533	506	442
534	508	441
535	509	440
536	509	439
537	510	438
538	510	437
539	511	435
540	512	434
541	512	433
542	513	432
543	514	431
544	515	429
545	515	428
546	516	427
547	516	426
548	517	424
549	517	423
550	518	422
551	519	421
552	519	420
553	520	418
554	521	417
555	521	416
556	522	415
557	523	414
558	523	413
559	524	412
560	525	411
561	525	409
562	526	408
563	527	407
564	528	406
565	528	405
566	529	404
567	529	402
568	530	401
569	530	400
570	531	399
571	531	398
572	532	396
573	533	395
574	533	394
575	534	393
576	534	391
577	535	390
578	535	389
579	536	388
580	536	387
581	537	386
582	538	384
583	538	383
584	539	382
585	540	381
586	540	380
587	541	379
588	541	378
589	542	376
590	542	375
591	543	374
592	543	373
593	544	372
594	544	370
595	545	369
596	545	368
597	546	367
598	547	366
599	547	365
600	548	363
601	548	362
602	549	361
603	549	360
604	550	359
605	550	358
606	551	356
607	551	355
608	552	354
609	553	353
610	554	352
611	554	351
612	555	350
613	555	349
614	556	348
615	556	347
616	557	345
617	557	344
618	558	343
619	558	342
620	559	341
621	559	340
622	560	339
623	560	338
624	561	336
625	562	335
626	562	334
627	562	333
628	563	332
629	564	331
630	564	330
631	565	329
632	565	327
633	566	326
634	566	325
635	567	324
636	568	323
637	568	322
638	569	321
639	569	320
640	570	319
641	570	318
642	571	317
643	572	316
644	572	315
645	573	314
646	573	312
647	574	311
648	574	310
649	575	309
650	575	308
651	576	307
652	576	306
653	577	305
654	577	304
655	578	303
656	579	302
657	579	301
658	580	300
659	580	299
660	581	298
661	581	296
662	582	296
663	583	295
664	583	294
665	584	293
666	584	291
667	585	290
668	585	289
669	586	288
670	586	287
671	587	286
672	588	285
673	588	284
674	589	283
675	589	282
676	590	281
677	590	280
678	591	279
679	591	278
680	592	277
681	592	276
682	593	275
683	593	274
684	594	273
685	595	272
686	595	271
687	596	270
688	596	269
689	597	268
690	597	267
691	598	266
692	599	265
693	600	264
694	600	263
695	601	262
696	601	261
697	602	260
698	603	259
699	603	258
700	604	257
701	604	256
702	605	255
703	605	254
704	606	253
705	606	252
706	607	251
707	607	250
708	608	249
709	608	248
710	609	247
711	610	246
712	610	245
713	611	244
714	611	243
715	612	242
716	612	241
717	613	241
718	614	240
719	614	239
720	615	238
721	616	237
722	616	236
723	617	235
724	617	234
725	618	233
726	618	232
727	619	231
728	619	230
729	620	229
730	620	228
731	621	227
732	622	226
733	622	225
734	623	224
735	623	223
736	624	222
737	624	221
738	625	220
739	625	219
740	626	218
741	626	217
742	627	217
743	628	216
744	628	215
745	629	214
746	630	213
747	630	212
748	631	211
749	631	210
750	632	209
751	633	208
752	633	207
753	634	206
754	634	205
755	635	204
756	635	204
757	636	203
758	636	202
759	637	201
760	637	200
761	638	199
762	639	198
763	639	197
764	640	196
765	640	195
766	641	194
767	641	193
768	642	192
769	643	192
770	643	191
771	644	190
772	645	189
773	645	188
774	646	187
775	646	186
776	647	185
777	647	184
778	648	183
779	648	183
780	649	182
781	649	181
782	650	180
783	651	179
784	651	178
785	652	177
786	652	176
787	653	175
788	653	174
789	654	173
790	655	173
791	655	172
792	656	171
793	656	170
794	657	169
795	657	168
796	658	167
797	658	166
798	659	165
799	659	164
800	660	164
801	660	163
802	661	162
803	662	161
804	662	160
805	663	159
806	663	158
807	664	157
808	664	156
809	665	156
810	665	155
811	666	154
812	666	153
813	667	152
814	667	151
815	668	150
816	668	149
817	669	148
818	669	148
819	670	147
820	671	146
821	671	145
822	672	144
823	672	143
824	673	142
825	673	141
826	674	141
827	675	140
828	675	139
829	676	138
830	676	137
831	677	136
832	677	135
833	678	135
834	678	134
835	679	133
836	680	132
837	680	131
838	681	130
839	681	129
840	682	128
841	682	128
842	683	127
843	684	126
844	684	125
845	685	124
846	685	123
847	686	123
848	686	122
849	687	121
850	688	120
851	688	119
852	689	118
853	689	117
854	690	117
855	690	116
856	691	115
857	692	114
858	692	113
859	693	112
860	693	111
861	694	111
862	694	110
863	695	109
864	696	108
865	696	107
866	697	106
867	697	106
868	698	105
869	698	104
870	699	103
871	699	102
872	700	101
873	701	101
874	701	100
875	702	99
876	702	98
877	703	97
878	704	96
879	704	96
880	705	95
881	705	94
882	706	93
883	706	92
884	707	91
885	707	91
886	708	90
887	708	89
888	709	88
889	710	87
890	710	86
891	711	86
892	711	85
893	712	84
894	712	83
895	713	82
896	713	81
897	714	81
898	715	80
899	715	79
900	716	78
901	716	77
902	717	77
903	717	76
904	718	75
905	718	74
906	719	73
907	720	72
908	720	72
909	721	71
910	721	70
911	722	69
912	722	68
913	723	68
914	723	67
915	724	66
916	725	65
917	725	64
918	726	64
919	726	63
920	727	62
921	727	61
922	728	60
923	728	59
924	729	59
925	730	58
926	730	57
927	731	56
928	731	55
929	732	55
930	733	54
931	733	53
932	734	52
933	734	51
934	735	51
935	735	50
936	736	49
937	736	48
938	737	47
939	737	47
940	738	46
941	738	45
942	739	44
943	739	43
944	740	43
945	741	42
946	741	41
947	742	40
948	742	39
949	743	39
950	743	38
951	744	37
952	745	36
953	745	35
954	746	35
955	746	34
956	747	33
957	747	32
958	748	31
959	749	31
960	749	30
961	750	29
962	750	28
963	751	28
964	751	27
965	752	26
966	752	25
967	753	24
968	753	24
969	754	23
970	754	22
971	755	21
972	755	20
973	756	20
974	756	19
975	757	18
976	758	17
977	758	17
978	759	16
979	759	15
980	760	14
981	761	13
982	761	13
983	762	12
984	762	11
985	763	10
986	763	10
987	764	9
988	764	8
989	765	7
990	765	6
991	766	6
992	767	5
993	767	4
994	768	3
995	768	3
996	769	2
997	769	1
998	770	0
999	770	0
